D_ref;D_1;D_2;D_3;D_4;D_5;D_6;D_7;D_8;D_9
110;103;-72;-468;104;-67;-242;-135;-432;-20
108;104;-73;-464;110;-69;-242;-133;-430;-21
106;105;-74;-459;116;-70;-241;-131;-427;-23
103;107;-75;-455;122;-72;-241;-129;-424;-25
101;108;-76;-450;128;-73;-240;-127;-421;-27
98;109;-77;-445;134;-75;-240;-124;-417;-29
96;110;-78;-440;140;-77;-239;-122;-414;-30
93;111;-79;-435;146;-78;-238;-120;-411;-32
91;112;-80;-430;151;-80;-237;-118;-407;-34
88;113;-81;-424;157;-81;-236;-116;-403;-36
85;114;-82;-419;163;-83;-236;-114;-400;-38
82;115;-83;-413;168;-84;-235;-112;-396;-40
80;115;-84;-407;174;-86;-234;-109;-392;-42
77;116;-85;-402;179;-88;-233;-107;-387;-43
74;116;-86;-396;184;-89;-231;-105;-383;-45
71;117;-87;-390;189;-91;-230;-103;-379;-47
68;117;-88;-383;195;-92;-229;-101;-374;-49
64;117;-89;-377;200;-94;-228;-99;-370;-51
61;118;-90;-371;205;-95;-227;-97;-365;-53
58;118;-91;-364;210;-97;-225;-95;-360;-55
55;118;-92;-358;214;-98;-224;-93;-355;-57
51;118;-92;-351;219;-100;-223;-91;-350;-59
48;118;-93;-344;224;-101;-221;-88;-345;-61
44;118;-94;-337;228;-103;-220;-86;-340;-63
41;117;-95;-330;233;-104;-218;-84;-335;-65
37;117;-96;-323;237;-105;-217;-82;-329;-67
34;117;-97;-316;241;-107;-215;-80;-324;-69
30;116;-98;-309;246;-108;-214;-78;-318;-71
26;116;-99;-301;250;-109;-212;-76;-313;-73
23;115;-100;-294;254;-111;-210;-74;-307;-75
19;114;-101;-286;257;-112;-208;-72;-301;-77
15;114;-102;-279;261;-113;-207;-70;-295;-80
11;113;-103;-271;265;-115;-205;-68;-289;-82
7;112;-104;-264;268;-116;-203;-66;-283;-84
3;111;-105;-256;272;-117;-201;-65;-277;-86
-1;110;-106;-248;275;-118;-199;-63;-271;-88
-5;109;-107;-240;279;-119;-197;-61;-265;-90
-9;107;-108;-232;282;-120;-195;-59;-259;-92
-13;106;-109;-224;285;-122;-193;-57;-252;-94
-17;105;-110;-216;288;-123;-191;-55;-246;-96
-21;103;-110;-208;290;-124;-189;-53;-239;-98
-25;102;-111;-200;293;-125;-187;-52;-233;-100
-29;100;-112;-192;295;-126;-185;-50;-226;-102
-33;99;-113;-183;298;-127;-182;-48;-219;-104
-38;97;-114;-175;300;-128;-180;-47;-213;-106
-42;95;-115;-167;302;-128;-178;-45;-206;-108
-46;93;-116;-159;304;-129;-176;-43;-199;-110
-50;91;-117;-150;306;-130;-173;-42;-192;-112
-55;89;-118;-142;308;-131;-171;-40;-186;-114
-59;87;-118;-133;310;-132;-168;-38;-179;-116
-63;85;-119;-125;311;-132;-166;-37;-172;-117
-68;83;-120;-117;313;-133;-164;-35;-165;-119
-72;81;-121;-108;314;-134;-161;-34;-158;-121
-77;78;-122;-100;315;-134;-159;-33;-151;-123
-81;76;-123;-91;316;-135;-156;-31;-144;-125
-85;73;-123;-83;317;-135;-154;-30;-137;-127
-90;71;-124;-74;318;-136;-151;-28;-129;-129
-94;68;-125;-66;318;-136;-148;-27;-122;-131
-99;66;-126;-57;319;-137;-146;-26;-115;-132
-103;63;-127;-49;319;-137;-143;-24;-108;-134
-107;60;-128;-41;320;-138;-140;-23;-101;-136
-112;57;-128;-32;320;-138;-138;-22;-94;-138
-116;54;-129;-24;320;-138;-135;-21;-87;-139
-121;51;-130;-15;319;-139;-132;-20;-79;-141
-125;48;-131;-7;319;-139;-130;-19;-72;-143
-130;45;-131;1;319;-139;-127;-18;-65;-145
-134;42;-132;10;318;-139;-124;-17;-58;-146
-139;39;-133;18;317;-139;-121;-16;-51;-148
-143;36;-133;26;316;-139;-119;-15;-44;-150
-147;33;-134;34;315;-139;-116;-14;-37;-151
-152;29;-135;42;314;-139;-113;-13;-30;-153
-156;26;-136;50;313;-139;-110;-12;-23;-154
-161;22;-136;58;311;-139;-107;-11;-16;-156
-165;19;-137;66;310;-139;-104;-10;-9;-157
-169;15;-138;74;308;-139;-101;-10;-2;-159
-174;12;-138;82;306;-139;-99;-9;5;-160
-178;8;-139;90;304;-139;-96;-8;12;-162
-182;5;-139;98;302;-138;-93;-8;19;-163
-186;1;-140;106;300;-138;-90;-7;26;-165
-191;-3;-141;113;298;-138;-87;-7;33;-166
-195;-7;-141;121;295;-137;-84;-6;39;-167
-199;-10;-142;128;292;-137;-81;-6;46;-169
-203;-14;-142;136;290;-137;-78;-5;53;-170
-207;-18;-143;143;287;-136;-75;-5;59;-171
-211;-22;-144;150;284;-136;-72;-4;66;-172
-215;-26;-144;157;280;-135;-70;-4;72;-174
-219;-30;-145;164;277;-134;-67;-4;79;-175
-223;-34;-145;171;274;-134;-64;-4;85;-176
-227;-38;-146;178;270;-133;-61;-3;91;-177
-231;-42;-146;185;266;-133;-58;-3;98;-178
-235;-46;-147;191;262;-132;-55;-3;104;-179
-239;-50;-147;198;258;-131;-52;-3;110;-180
-243;-54;-147;205;254;-130;-49;-3;116;-181
-247;-58;-148;211;250;-130;-46;-3;122;-182
-250;-63;-148;217;246;-129;-43;-3;128;-183
-254;-67;-149;223;241;-128;-41;-3;133;-184
-258;-71;-149;229;237;-127;-38;-3;139;-185
-261;-75;-150;235;232;-126;-35;-3;145;-186
-265;-79;-150;241;227;-125;-32;-3;150;-187
-268;-84;-150;247;222;-124;-29;-4;156;-187
-272;-88;-151;252;217;-123;-27;-4;161;-188
-275;-92;-151;258;212;-122;-24;-4;166;-189
-278;-96;-151;263;206;-121;-21;-5;171;-190
-282;-101;-152;268;201;-120;-18;-5;176;-190
-285;-105;-152;273;195;-119;-15;-5;181;-191
-288;-109;-152;278;190;-118;-13;-6;186;-191
-291;-114;-152;283;184;-117;-10;-6;191;-192
-294;-118;-153;287;178;-116;-7;-7;195;-193
-297;-122;-153;292;172;-114;-5;-7;200;-193
-300;-126;-153;296;166;-113;-2;-8;204;-194
-303;-131;-153;300;160;-112;0;-9;209;-194
-306;-135;-154;305;153;-111;3;-9;213;-194
-309;-139;-154;308;147;-109;6;-10;217;-195
-311;-143;-154;312;140;-108;8;-11;221;-195
-314;-148;-154;316;134;-107;11;-11;225;-195
-317;-152;-154;319;127;-106;13;-12;229;-196
-319;-156;-154;323;120;-104;16;-13;232;-196
-321;-160;-154;326;114;-103;18;-14;236;-196
-324;-164;-155;329;107;-102;20;-15;239;-196
-326;-168;-155;332;100;-100;23;-16;242;-197
-328;-173;-155;334;92;-99;25;-17;245;-197
-330;-177;-155;337;85;-98;27;-18;248;-197
-333;-181;-155;339;78;-96;29;-19;251;-197
-334;-185;-155;342;71;-95;32;-20;254;-197
-336;-189;-155;344;63;-93;34;-21;257;-197
-338;-193;-155;346;56;-92;36;-22;259;-197
-340;-197;-155;348;48;-91;38;-23;262;-197
-342;-201;-155;349;40;-89;40;-24;264;-197
-343;-205;-155;351;33;-88;42;-26;266;-197
-345;-209;-155;352;25;-86;44;-27;268;-196
-346;-212;-155;353;17;-85;46;-28;270;-196
-348;-216;-154;354;9;-84;48;-29;271;-196
-349;-220;-154;355;1;-82;50;-31;273;-196
-350;-224;-154;355;-7;-81;52;-32;274;-196
-351;-227;-154;356;-15;-79;53;-33;276;-195
-352;-231;-154;356;-23;-78;55;-35;277;-195
-353;-235;-154;356;-31;-77;57;-36;278;-195
-354;-238;-154;356;-39;-75;59;-38;279;-194
-355;-242;-153;356;-47;-74;60;-39;279;-194
-356;-245;-153;356;-55;-73;62;-41;280;-193
-357;-249;-153;355;-64;-71;63;-42;280;-193
-357;-252;-153;355;-72;-70;65;-44;281;-192
-358;-255;-152;354;-80;-68;66;-45;281;-192
-358;-259;-152;353;-89;-67;67;-47;281;-191
-358;-262;-152;352;-97;-66;69;-48;281;-191
-359;-265;-152;350;-105;-64;70;-50;281;-190
-359;-268;-151;349;-114;-63;71;-52;280;-189
-359;-271;-151;347;-122;-62;72;-53;280;-189
-359;-274;-151;345;-131;-61;73;-55;279;-188
-359;-277;-150;343;-139;-59;74;-57;278;-187
-359;-280;-150;341;-147;-58;75;-58;277;-187
-358;-283;-149;339;-156;-57;76;-60;276;-186
-358;-286;-149;337;-164;-56;77;-62;275;-185
-358;-288;-149;334;-173;-55;78;-64;274;-184
-357;-291;-148;331;-181;-53;79;-65;272;-183
-356;-294;-148;328;-189;-52;79;-67;271;-182
-356;-296;-147;325;-198;-51;80;-69;269;-182
-355;-299;-147;322;-206;-50;81;-71;267;-181
-354;-301;-146;319;-215;-49;81;-73;265;-180
-353;-303;-146;315;-223;-48;82;-74;263;-179
-352;-305;-145;311;-231;-47;82;-76;261;-178
-351;-308;-145;308;-240;-46;82;-78;258;-177
-350;-310;-144;304;-248;-45;83;-80;256;-176
-348;-312;-143;300;-256;-44;83;-82;253;-175
-347;-314;-143;295;-264;-43;83;-84;250;-174
-346;-316;-142;291;-272;-43;83;-86;247;-172
-344;-317;-142;286;-280;-42;83;-87;244;-171
-343;-319;-141;282;-288;-41;83;-89;241;-170
-341;-321;-140;277;-297;-40;83;-91;238;-169
-339;-322;-140;272;-304;-39;83;-93;234;-168
-337;-324;-139;267;-312;-39;83;-95;231;-167
-335;-325;-138;262;-320;-38;83;-97;227;-166
-333;-327;-138;256;-328;-37;82;-99;223;-164
-331;-328;-137;251;-336;-37;82;-101;219;-163
-329;-329;-136;245;-343;-36;81;-103;215;-162
-327;-330;-135;240;-351;-36;81;-104;211;-161
-324;-331;-135;234;-358;-35;80;-106;207;-159
-322;-332;-134;228;-366;-35;80;-108;203;-158
-319;-333;-133;222;-373;-34;79;-110;198;-157
-317;-334;-132;216;-381;-34;78;-112;194;-155
-314;-334;-132;209;-388;-34;78;-114;189;-154
-312;-335;-131;203;-395;-33;77;-116;184;-153
-309;-336;-130;196;-402;-33;76;-118;179;-151
-306;-336;-129;190;-409;-33;75;-120;174;-150
-303;-337;-128;183;-416;-33;74;-121;169;-148
-300;-337;-127;176;-423;-33;73;-123;164;-147
-297;-337;-127;169;-429;-32;71;-125;159;-146
-294;-337;-126;162;-436;-32;70;-127;153;-144
-291;-337;-125;155;-442;-32;69;-129;148;-143
-287;-337;-124;148;-449;-32;68;-131;142;-141
-284;-337;-123;141;-455;-32;66;-132;137;-140
-280;-337;-122;133;-461;-33;65;-134;131;-138
-277;-337;-121;126;-467;-33;63;-136;125;-137
-273;-336;-120;118;-473;-33;62;-138;119;-135
-270;-336;-119;111;-479;-33;60;-139;113;-134
-266;-335;-118;103;-484;-33;58;-141;107;-132
-262;-335;-117;95;-490;-34;56;-143;101;-131
-259;-334;-116;88;-495;-34;55;-145;95;-129
-255;-333;-115;80;-501;-34;53;-146;89;-128
-251;-333;-114;72;-506;-35;51;-148;82;-126
-247;-332;-113;64;-511;-35;49;-150;76;-125
-243;-331;-112;56;-516;-36;47;-151;70;-123
-239;-330;-111;48;-521;-36;45;-153;63;-122
-235;-328;-110;40;-525;-37;42;-154;57;-120
-230;-327;-109;31;-530;-38;40;-156;50;-119
-226;-326;-108;23;-534;-38;38;-157;43;-117
-222;-324;-107;15;-538;-39;36;-159;37;-116
-218;-323;-106;7;-542;-40;33;-160;30;-114
-213;-321;-105;-2;-546;-41;31;-162;23;-113
-209;-320;-104;-10;-550;-42;28;-163;16;-111
-204;-318;-103;-19;-554;-42;26;-165;9;-110
-200;-316;-102;-27;-557;-43;23;-166;2;-108
-195;-314;-101;-35;-561;-44;20;-168;-5;-106
-191;-313;-100;-44;-564;-45;18;-169;-12;-105
-186;-311;-99;-52;-567;-46;15;-170;-19;-103
-181;-308;-97;-61;-570;-48;12;-172;-26;-102
-177;-306;-96;-69;-573;-49;9;-173;-33;-100
-172;-304;-95;-78;-575;-50;7;-174;-40;-99
-167;-302;-94;-87;-578;-51;4;-175;-47;-97
-162;-299;-93;-95;-580;-52;1;-177;-54;-96
-158;-297;-92;-104;-582;-54;-2;-178;-61;-94
-153;-294;-91;-112;-584;-55;-5;-179;-69;-93
-148;-292;-90;-121;-586;-56;-9;-180;-76;-91
-143;-289;-88;-129;-587;-58;-12;-181;-83;-90
-138;-287;-87;-138;-589;-59;-15;-182;-90;-88
-133;-284;-86;-146;-590;-61;-18;-183;-97;-87
-128;-281;-85;-155;-591;-62;-21;-184;-104;-85
-123;-278;-84;-163;-592;-64;-25;-185;-112;-84
-118;-275;-83;-171;-593;-65;-28;-186;-119;-82
-113;-272;-82;-180;-594;-67;-31;-187;-126;-81
-108;-269;-81;-188;-594;-68;-35;-188;-133;-80
-103;-266;-79;-196;-594;-70;-38;-189;-140;-78
-98;-263;-78;-205;-594;-72;-42;-189;-147;-77
-93;-259;-77;-213;-594;-73;-45;-190;-154;-75
-88;-256;-76;-221;-594;-75;-49;-191;-161;-74
-83;-253;-75;-229;-594;-77;-52;-192;-169;-73
-78;-249;-74;-237;-593;-79;-56;-192;-176;-71
-73;-246;-73;-245;-592;-80;-59;-193;-183;-70
-68;-242;-72;-253;-592;-82;-63;-193;-189;-68
-63;-239;-71;-261;-590;-84;-67;-194;-196;-67
-58;-235;-69;-269;-589;-86;-70;-194;-203;-66
-53;-231;-68;-277;-588;-88;-74;-195;-210;-65
-47;-228;-67;-284;-586;-90;-78;-195;-217;-63
-42;-224;-66;-292;-584;-92;-82;-196;-224;-62
-37;-220;-65;-299;-583;-94;-85;-196;-230;-61
-32;-216;-64;-307;-580;-96;-89;-196;-237;-59
-27;-212;-63;-314;-578;-97;-93;-197;-244;-58
-22;-209;-62;-322;-576;-99;-97;-197;-250;-57
-17;-205;-61;-329;-573;-101;-101;-197;-257;-56
-12;-201;-60;-336;-570;-104;-104;-197;-263;-55
-7;-197;-59;-343;-568;-106;-108;-197;-269;-53
-2;-192;-58;-350;-564;-108;-112;-198;-276;-52
2;-188;-57;-357;-561;-110;-116;-198;-282;-51
7;-184;-56;-363;-558;-112;-120;-198;-288;-50
12;-180;-55;-370;-554;-114;-124;-198;-294;-49
17;-176;-54;-377;-550;-116;-128;-198;-300;-48
22;-172;-53;-383;-547;-118;-131;-197;-306;-47
27;-167;-52;-389;-543;-120;-135;-197;-312;-46
31;-163;-51;-396;-538;-122;-139;-197;-318;-45
36;-159;-50;-402;-534;-124;-143;-197;-323;-44
41;-154;-49;-408;-529;-126;-147;-197;-329;-43
45;-150;-48;-414;-525;-128;-151;-196;-335;-42
50;-146;-47;-420;-520;-131;-155;-196;-340;-41
54;-141;-46;-425;-515;-133;-159;-196;-345;-40
59;-137;-45;-431;-510;-135;-162;-195;-351;-39
63;-132;-44;-436;-505;-137;-166;-195;-356;-38
68;-128;-43;-441;-499;-139;-170;-194;-361;-37
72;-124;-42;-447;-494;-141;-174;-194;-366;-36
76;-119;-42;-452;-488;-143;-178;-193;-371;-35
81;-115;-41;-457;-482;-145;-182;-193;-375;-35
85;-110;-40;-461;-476;-147;-185;-192;-380;-34
89;-106;-39;-466;-470;-149;-189;-191;-385;-33
93;-101;-38;-470;-464;-151;-193;-191;-389;-32
97;-97;-38;-475;-457;-153;-197;-190;-393;-32
101;-92;-37;-479;-451;-155;-200;-189;-398;-31
105;-88;-36;-483;-444;-157;-204;-188;-402;-30
109;-83;-35;-487;-437;-159;-208;-187;-406;-29
113;-79;-35;-491;-430;-161;-211;-187;-410;-29
116;-74;-34;-494;-423;-163;-215;-186;-414;-28
120;-70;-33;-498;-416;-165;-219;-185;-417;-28
124;-66;-33;-501;-409;-167;-222;-184;-421;-27
127;-61;-32;-505;-402;-169;-226;-183;-424;-26
131;-57;-31;-508;-394;-171;-229;-182;-427;-26
134;-52;-31;-511;-387;-172;-233;-180;-431;-25
138;-48;-30;-513;-379;-174;-236;-179;-434;-25
141;-43;-30;-516;-371;-176;-240;-178;-437;-24
144;-39;-29;-518;-363;-178;-243;-177;-439;-24
147;-35;-29;-521;-355;-179;-246;-176;-442;-24
150;-30;-28;-523;-347;-181;-250;-174;-445;-23
153;-26;-28;-525;-339;-183;-253;-173;-447;-23
156;-22;-27;-527;-331;-184;-256;-172;-449;-22
159;-17;-27;-528;-322;-186;-259;-170;-452;-22
161;-13;-26;-530;-314;-187;-262;-169;-454;-22
164;-9;-26;-531;-305;-189;-265;-168;-456;-22
167;-5;-25;-533;-297;-190;-268;-166;-457;-21
169;-1;-25;-534;-288;-192;-271;-165;-459;-21
172;3;-25;-534;-279;-193;-274;-163;-461;-21
174;8;-24;-535;-270;-195;-277;-162;-462;-21
176;12;-24;-536;-262;-196;-280;-160;-463;-20
178;16;-24;-536;-253;-197;-283;-158;-464;-20
180;20;-24;-537;-244;-199;-285;-157;-465;-20
182;24;-23;-537;-234;-200;-288;-155;-466;-20
184;27;-23;-537;-225;-201;-291;-153;-467;-20
186;31;-23;-536;-216;-202;-293;-152;-468;-20
187;35;-23;-536;-207;-203;-296;-150;-468;-20
189;39;-23;-536;-198;-204;-298;-148;-468;-20
191;43;-23;-535;-188;-205;-300;-146;-468;-20
192;46;-23;-534;-179;-206;-303;-145;-469;-20
193;50;-23;-533;-170;-207;-305;-143;-468;-20
194;54;-23;-532;-160;-208;-307;-141;-468;-20
196;57;-23;-531;-151;-208;-309;-139;-468;-20
197;61;-23;-529;-141;-209;-311;-137;-467;-20
198;64;-23;-528;-132;-210;-313;-135;-467;-20
198;68;-23;-526;-122;-211;-315;-133;-466;-21
199;71;-23;-524;-113;-211;-317;-131;-465;-21
200;74;-23;-522;-103;-212;-319;-129;-464;-21
200;77;-23;-520;-93;-212;-321;-127;-463;-21
201;81;-23;-518;-84;-213;-322;-125;-462;-21
201;84;-23;-515;-74;-213;-324;-123;-460;-22
201;87;-24;-512;-65;-213;-325;-121;-459;-22
201;90;-24;-510;-55;-213;-327;-119;-457;-22
201;93;-24;-507;-46;-214;-328;-117;-455;-23
201;96;-24;-504;-36;-214;-329;-115;-453;-23
201;98;-25;-500;-27;-214;-330;-113;-451;-23
201;101;-25;-497;-17;-214;-332;-111;-449;-24
200;104;-25;-494;-8;-214;-333;-109;-447;-24
200;106;-26;-490;2;-214;-334;-107;-444;-24
199;109;-26;-486;11;-214;-334;-105;-442;-25
199;111;-27;-482;21;-214;-335;-102;-439;-25
198;114;-27;-478;30;-213;-336;-100;-436;-26
197;116;-28;-474;39;-213;-337;-98;-434;-26
196;118;-28;-470;49;-213;-337;-96;-430;-27
195;121;-29;-465;58;-212;-338;-94;-427;-27
194;123;-29;-461;67;-212;-338;-92;-424;-28
193;125;-30;-456;76;-211;-338;-89;-421;-29
191;127;-30;-451;85;-211;-339;-87;-417;-29
190;129;-31;-447;94;-210;-339;-85;-414;-30
188;131;-32;-442;103;-209;-339;-83;-410;-30
187;132;-32;-436;112;-208;-339;-81;-406;-31
185;134;-33;-431;121;-208;-339;-78;-402;-32
183;136;-34;-426;130;-207;-339;-76;-398;-32
181;137;-35;-420;139;-206;-338;-74;-394;-33
179;139;-36;-415;147;-205;-338;-72;-390;-34
177;140;-36;-409;156;-204;-338;-70;-385;-34
174;141;-37;-403;164;-203;-337;-67;-381;-35
172;142;-38;-397;173;-201;-337;-65;-376;-36
170;144;-39;-391;181;-200;-336;-63;-372;-37
167;145;-40;-385;189;-199;-335;-61;-367;-37
164;146;-41;-379;197;-198;-334;-59;-362;-38
162;147;-42;-373;205;-196;-333;-57;-357;-39
159;147;-43;-366;213;-195;-332;-54;-352;-40
156;148;-44;-360;221;-193;-331;-52;-347;-41
153;149;-45;-353;228;-192;-330;-50;-342;-42
150;149;-46;-347;236;-190;-329;-48;-336;-42
147;150;-47;-340;243;-188;-328;-46;-331;-43
143;150;-48;-333;251;-187;-326;-44;-326;-44
140;151;-49;-326;258;-185;-325;-42;-320;-45
137;151;-50;-319;265;-183;-323;-40;-314;-46
133;151;-51;-312;272;-181;-321;-38;-309;-47
129;151;-52;-305;279;-179;-320;-36;-303;-48
126;151;-54;-298;286;-177;-318;-34;-297;-49
122;151;-55;-291;292;-175;-316;-32;-291;-50
118;151;-56;-284;299;-173;-314;-30;-285;-51
114;151;-57;-276;305;-171;-312;-28;-279;-52
110;150;-59;-269;311;-169;-310;-26;-273;-53
106;150;-60;-261;317;-167;-307;-24;-267;-54
102;150;-61;-254;323;-165;-305;-22;-261;-55
98;149;-63;-246;329;-162;-303;-20;-255;-56
93;148;-64;-239;334;-160;-300;-18;-249;-57
89;148;-65;-231;340;-158;-298;-16;-242;-58
84;147;-67;-223;345;-155;-295;-14;-236;-59
80;146;-68;-216;350;-153;-292;-13;-229;-60
75;145;-69;-208;355;-150;-289;-11;-223;-61
71;144;-71;-200;360;-148;-287;-9;-216;-62
66;143;-72;-193;365;-145;-284;-7;-210;-63
61;142;-74;-185;369;-143;-281;-6;-203;-64
56;140;-75;-177;374;-140;-278;-4;-197;-65
51;139;-77;-169;378;-137;-274;-2;-190;-66
46;138;-78;-161;382;-135;-271;-1;-183;-67
41;136;-80;-153;386;-132;-268;1;-177;-68
36;135;-81;-145;390;-129;-265;2;-170;-69
31;133;-83;-138;393;-126;-261;4;-163;-71
26;131;-84;-130;397;-124;-258;5;-156;-72
20;129;-86;-122;400;-121;-254;7;-150;-73
15;127;-87;-114;403;-118;-250;8;-143;-74
10;125;-89;-106;406;-115;-247;9;-136;-75
4;123;-90;-98;408;-112;-243;11;-129;-76
-1;121;-92;-90;411;-109;-239;12;-123;-77
-7;119;-93;-82;413;-106;-235;13;-116;-78
-12;117;-95;-75;415;-103;-231;14;-109;-79
-18;115;-97;-67;417;-100;-227;16;-102;-81
-23;112;-98;-59;419;-97;-223;17;-95;-82
-29;110;-100;-51;421;-94;-219;18;-89;-83
-35;107;-101;-43;422;-91;-215;19;-82;-84
-40;105;-103;-36;423;-88;-211;20;-75;-85
-46;102;-105;-28;424;-85;-207;21;-68;-86
-52;99;-106;-20;425;-82;-202;22;-62;-87
-58;96;-108;-13;426;-79;-198;23;-55;-88
-63;94;-110;-5;427;-76;-193;24;-48;-90
-69;91;-111;2;427;-73;-189;25;-42;-91
-75;88;-113;10;427;-70;-185;25;-35;-92
-81;85;-114;17;427;-67;-180;26;-28;-93
-87;81;-116;25;427;-63;-175;27;-22;-94
-93;78;-118;32;427;-60;-171;27;-15;-95
-99;75;-119;39;426;-57;-166;28;-9;-96
-105;72;-121;46;425;-54;-161;29;-2;-98
-111;68;-123;54;424;-51;-157;29;4;-99
-117;65;-124;61;423;-48;-152;30;11;-100
-122;62;-126;68;422;-45;-147;30;17;-101
-128;58;-127;75;420;-42;-142;30;23;-102
-134;54;-129;82;419;-39;-137;31;29;-103
-140;51;-131;88;417;-36;-132;31;36;-104
-146;47;-132;95;415;-33;-128;31;42;-105
-152;43;-134;102;413;-30;-123;31;48;-106
-158;40;-135;108;410;-27;-118;32;54;-107
-164;36;-137;115;408;-24;-113;32;60;-109
-170;32;-139;121;405;-21;-108;32;66;-110
-176;28;-140;128;402;-18;-103;32;71;-111
-182;24;-142;134;399;-15;-98;32;77;-112
-188;20;-143;140;396;-12;-93;32;83;-113
-194;16;-145;146;393;-10;-87;31;89;-114
-199;12;-146;152;389;-7;-82;31;94;-115
-205;8;-148;158;385;-4;-77;31;100;-116
-211;4;-149;164;381;-1;-72;31;105;-117
-217;0;-151;169;377;1;-67;30;110;-118
-222;-4;-152;175;373;4;-62;30;115;-119
-228;-9;-154;180;369;7;-57;30;121;-120
-234;-13;-155;186;364;9;-52;29;126;-121
-239;-17;-157;191;359;12;-47;29;131;-122
-245;-22;-158;196;354;14;-41;28;135;-123
-250;-26;-159;201;349;17;-36;28;140;-124
-256;-30;-161;206;344;19;-31;27;145;-125
-261;-35;-162;211;339;22;-26;26;150;-126
-267;-39;-164;216;333;24;-21;25;154;-127
-272;-44;-165;220;328;26;-16;25;158;-128
-277;-48;-166;225;322;29;-11;24;163;-129
-283;-52;-167;229;316;31;-6;23;167;-130
-288;-57;-169;233;310;33;-1;22;171;-131
-293;-62;-170;237;304;35;4;21;175;-132
-298;-66;-171;241;297;37;9;20;179;-133
-303;-71;-172;245;291;39;14;19;183;-134
-308;-75;-174;249;284;41;19;18;187;-135
-313;-80;-175;252;277;43;24;16;190;-135
-318;-84;-176;256;271;45;29;15;194;-136
-323;-89;-177;259;264;47;34;14;197;-137
-327;-94;-178;262;256;48;38;13;200;-138
-332;-98;-179;265;249;50;43;11;203;-139
-337;-103;-180;268;242;52;48;10;206;-140
-341;-107;-181;271;234;53;53;8;209;-141
-346;-112;-182;274;227;55;57;7;212;-141
-350;-117;-183;276;219;56;62;5;215;-142
-354;-121;-184;279;211;57;67;4;217;-143
-358;-126;-185;281;203;59;71;2;220;-144
-362;-130;-186;283;195;60;76;0;222;-145
-367;-135;-187;285;187;61;80;-1;224;-145
-370;-140;-188;287;179;62;84;-3;226;-146
-374;-144;-189;289;171;63;89;-5;228;-147
-378;-149;-189;290;162;64;93;-7;230;-147
-382;-153;-190;292;154;65;97;-9;232;-148
-385;-158;-191;293;145;66;101;-10;234;-149
-389;-162;-191;294;136;67;106;-12;235;-150
-392;-167;-192;295;128;67;110;-14;236;-150
-396;-171;-193;296;119;68;114;-16;238;-151
-399;-176;-193;297;110;68;118;-18;239;-152
-402;-180;-194;297;101;69;122;-21;240;-152
-405;-185;-194;298;92;69;125;-23;241;-153
-408;-189;-195;298;83;69;129;-25;241;-153
-411;-193;-195;298;74;70;133;-27;242;-154
-413;-198;-196;298;65;70;136;-29;243;-155
-416;-202;-196;298;56;70;140;-32;243;-155
-419;-206;-197;298;46;70;143;-34;243;-156
-421;-211;-197;298;37;70;147;-36;243;-156
-423;-215;-197;297;28;69;150;-39;243;-157
-425;-219;-198;297;18;69;153;-41;243;-157
-428;-223;-198;296;9;69;156;-43;243;-158
-430;-227;-198;295;-1;68;160;-46;243;-158
-431;-231;-198;294;-10;68;163;-48;242;-159
-433;-235;-198;293;-20;67;165;-51;241;-159
-435;-239;-198;291;-29;67;168;-53;241;-160
-436;-243;-199;290;-39;66;171;-56;240;-160
-438;-247;-199;288;-48;65;174;-58;239;-161
-439;-251;-199;287;-58;64;176;-61;238;-161
-440;-255;-199;285;-68;63;179;-64;237;-162
-441;-259;-198;283;-77;62;181;-66;235;-162
-442;-262;-198;281;-87;61;183;-69;234;-162
-443;-266;-198;278;-96;60;186;-72;232;-163
-444;-270;-198;276;-106;59;188;-74;230;-163
-445;-273;-198;274;-116;57;190;-77;229;-163
-445;-277;-198;271;-125;56;192;-80;227;-164
-446;-280;-197;268;-135;54;194;-82;225;-164
-446;-284;-197;265;-144;53;195;-85;223;-164
-446;-287;-197;262;-154;51;197;-88;220;-165
-446;-291;-196;259;-163;50;199;-91;218;-165
-446;-294;-196;256;-173;48;200;-94;215;-165
-446;-297;-195;253;-182;46;201;-96;213;-165
-445;-300;-195;249;-192;44;203;-99;210;-166
-445;-303;-194;246;-201;42;204;-102;207;-166
-445;-306;-194;242;-210;40;205;-105;204;-166
-444;-309;-193;238;-219;38;206;-108;201;-166
-443;-312;-193;234;-229;35;207;-111;198;-166
-442;-315;-192;230;-238;33;207;-113;195;-166
-441;-318;-191;226;-247;31;208;-116;191;-167
-440;-320;-191;222;-256;28;208;-119;188;-167
-439;-323;-190;218;-265;26;209;-122;184;-167
-437;-326;-189;213;-274;23;209;-125;181;-167
-436;-328;-188;209;-283;20;209;-128;177;-167
-434;-331;-187;204;-292;18;210;-130;173;-167
-433;-333;-186;199;-300;15;210;-133;169;-167
-431;-335;-185;194;-309;12;209;-136;165;-167
-429;-337;-184;189;-317;9;209;-139;161;-167
-427;-340;-183;184;-326;6;209;-142;157;-167
